Embedding Model,Num Classes,Samples,Accuracy,F1 Score Macro,Precision Macro,Recall Macro,Latency per image (ms),Outlier Rate
resnet50,5,176,0.9024607565500002,0.8370473703101619,0.86750182594967,0.8249096370047866,179.09868068016536,0.16382247789950805
resnet50,10,449,0.8235764271225794,0.8056672564810705,0.8306737507149554,0.7969973039558085,179.10429309182865,0.1083069961347489
resnet50,20,756,0.7402933114536402,0.6730678216672172,0.7093902524192252,0.6696486638205488,179.12219186728788,0.09482816410904796
resnet50,30,1172,0.7092137731022918,0.6676150124844277,0.7025170506571439,0.6620105948776482,179.08330540294295,0.08484250799261475
resnet50,50,2041,0.6312576011159935,0.5835245265870912,0.621539957520937,0.5830686793365869,179.0786985075561,0.07615601409483375
resnet50,70,2846,0.5834729623763802,0.5309605557061795,0.5618626467568959,0.5308952346455967,179.0892100731169,0.07055421462449657
resnet50,91,3674,0.5476320087098531,0.48813647839598334,0.5184774250960359,0.4919099382488853,179.08381644254,0.06069678824169842
convnextv2_tiny,5,218,0.9035723612391303,0.8860685388708486,0.8781800130364774,0.9104018268336175,211.86365838303112,0.06679529469673563
convnextv2_tiny,10,393,0.8784217996754137,0.8409264432762645,0.8522230804651716,0.8558269987480935,211.78657127849797,0.07946930759176081
convnextv2_tiny,20,848,0.7796826698927591,0.7527306076575913,0.7673461488341868,0.7563000685087737,211.71520774388682,0.07255398700658913
convnextv2_tiny,30,1208,0.7501326170400872,0.6993170153759889,0.7144770491137322,0.7061772574230263,211.67955233601515,0.09092415940740028
convnextv2_tiny,50,2000,0.6813079042286494,0.6381395435780114,0.6624490124078892,0.64335589047585,211.6736595135651,0.07651752472781877
convnextv2_tiny,70,2813,0.6120777363300643,0.5593344190512501,0.5818696627171475,0.5728979575064705,211.68148787779097,0.07232459145088437
convnextv2_tiny,91,3674,0.58056614044638,0.5277080568945819,0.5552111262049383,0.5411115194720254,211.68432162642412,0.07212847033206314
convnextv2_base,5,178,0.9483067139106257,0.9087449225737251,0.9130935466151031,0.9317417164460731,675.259315334382,0.11030262860717222
convnextv2_base,10,403,0.9032027061486655,0.8734155333721845,0.8805194792559548,0.8789582298729796,675.2529924426874,0.09071332727824796
convnextv2_base,20,810,0.8170937821643012,0.7830526718640191,0.8009727954513813,0.7865586772221528,675.2506688946032,0.08746524304512494
convnextv2_base,30,1206,0.7713336951571115,0.71131311784356,0.7252889154440556,0.7116542849941091,675.2481338394024,0.07825800981265016
convnextv2_base,50,2047,0.7060195117588565,0.6346774296635389,0.655966070796205,0.6459309307785451,675.2453257851575,0.07881538628743985
convnextv2_base,70,2753,0.6716198762537455,0.591555507075096,0.6136439088062403,0.5996003698847245,675.2582400272838,0.0771653009315029
convnextv2_base,91,3674,0.6159499183451279,0.5461144022837998,0.57249950242341,0.553805823513982,675.2502654891924,0.07403375068045727
dinov2_small,5,215,0.9347621196035476,0.9121012612257416,0.9212465974821912,0.906167706903978,160.0541914010586,0.118135671308256
dinov2_small,10,377,0.9522728667656896,0.923665866670208,0.9315432021537144,0.931852397651241,160.05439228045702,0.13145899465194427
dinov2_small,20,812,0.8946652944471885,0.8525216730895924,0.8610321686173863,0.8552636378889389,160.04922177004138,0.13035012529185674
dinov2_small,30,1180,0.8868011412578378,0.850315892634965,0.8647865765070287,0.8593466504832452,160.0486075562315,0.10426203732290769
dinov2_small,50,1988,0.831777782907863,0.7933922047066482,0.811308708698243,0.7979473377366961,160.0486873962564,0.10957351945466065
dinov2_small,70,2837,0.809534224369495,0.7640005792484732,0.7803451160089949,0.7753168126203753,160.04935490467022,0.09544945863528434
dinov2_small,91,3674,0.7749047359825803,0.7229642340057368,0.7371669137340257,0.7348174283429125,160.04919152163632,0.08954817637452368
dinov2_base,5,212,0.9711636417693994,0.9554502279436902,0.9561063715257264,0.9590625351582259,596.0671146150117,0.10670250431296013
dinov2_base,10,407,0.964821200327257,0.952283250546583,0.9557739862218563,0.9514402931117948,596.0638429843362,0.1130719762314422
dinov2_base,20,792,0.9267260571797132,0.904560538426637,0.9176168736573229,0.9050935786894743,596.0623756641908,0.10620931206457587
dinov2_base,30,1188,0.9206106448539269,0.900616973735986,0.9117979852106902,0.9032649564188502,596.0630061867662,0.10236078520890186
dinov2_base,50,2000,0.8690353627306818,0.8193993820674178,0.8275785994337983,0.8215933847902033,596.0613986947878,0.09084743900306023
dinov2_base,70,2816,0.8359308156083045,0.7786864218977729,0.7938070736056888,0.7825477311858343,596.0627135292536,0.08921136344500513
dinov2_base,91,3674,0.8244420250408273,0.7654117584673361,0.7814563232834917,0.7731405856670256,596.065277407524,0.08383233532934131
dinov2_small_gap,5,170,0.8197513428005122,0.7402511346241292,0.7629285547893782,0.750766341771933,163.8735855024763,0.1420032094474115
dinov2_small_gap,10,365,0.7737037279800574,0.7088050565598835,0.7174281722249777,0.7241576733058259,163.8654858498736,0.09839617237184597
dinov2_small_gap,20,758,0.6682943318886725,0.6190539637094442,0.636316938130923,0.629357656650239,163.86334019336633,0.08648154174430145
dinov2_small_gap,30,1238,0.5577027610063798,0.5201512188857743,0.5422863397054328,0.5288641248730196,163.86404312831792,0.0831007195627723
dinov2_small_gap,50,1969,0.4607987588163053,0.41785259282384457,0.4382917966477238,0.428415621879326,163.86351054046037,0.07323803586978138
dinov2_small_gap,70,2835,0.43679457835520896,0.3986709113580634,0.42708668529643745,0.4137910786755138,163.86396456263924,0.06823036375989641
dinov2_small_gap,91,3674,0.3908546543277082,0.35305893670433064,0.379917049231237,0.3677696821702997,163.8638612366039,0.06341861731083288
dinov2_base_gap,5,215,0.8385694482851482,0.7859561166773996,0.7928036035612296,0.7884571996633312,637.0853474923604,0.11847528657263424
dinov2_base_gap,10,417,0.7158147601867194,0.6940249670500374,0.7144467866453948,0.6935867318826419,637.0804981680456,0.11157137579779804
dinov2_base_gap,20,801,0.6250724476619506,0.5511502619298917,0.5760820156673224,0.5565540494357927,637.0789483512407,0.08987100242767196
dinov2_base_gap,30,1214,0.5849478893042751,0.5417898676813422,0.567699270512249,0.5556990986065127,637.0783613543721,0.08492072836521249
dinov2_base_gap,50,2035,0.4867216103655019,0.4529579845016121,0.49235160161934377,0.45673076198114543,637.0774622910027,0.06920066448934768
dinov2_base_gap,70,2804,0.45116729060848726,0.41387370120756073,0.4450714507522712,0.4200559414341547,637.0779051359356,0.06526761415943996
dinov2_base_gap,91,3674,0.40310288513881326,0.3664515801558187,0.4061566338582763,0.3747048405782837,637.0792116595381,0.05824714207947741
dinov3_small,5,219,0.9156482512573515,0.9071348714861218,0.9239659761279784,0.9024646283777085,143.49389043044258,0.14595467472397167
dinov3_small,10,383,0.8708220316272562,0.8537389248783877,0.8700891082704356,0.8495884113375259,143.4882048559146,0.13462278817345763
dinov3_small,20,754,0.8142277445081341,0.7465615327197368,0.7843350713261417,0.73843249585099,143.48502270448034,0.1092626090966341
dinov3_small,30,1169,0.801047157448042,0.7460760973063543,0.7750891223822295,0.7413057135286768,143.48559048154402,0.1005550789758517
dinov3_small,50,2054,0.7058323399192401,0.674603991171903,0.7000848582224408,0.6739268360890286,143.48597826794486,0.08189183812067012
dinov3_small,70,2799,0.6842235509140601,0.6488011303119776,0.6812898253764399,0.6415155920147567,143.48599656387782,0.06641074449324116
dinov3_small,91,3674,0.6543277082199238,0.6243032846766943,0.658401766547735,0.6155334181979293,143.48604611536842,0.06287425149700598
dinov3_base,5,188,0.9310665952530297,0.8768714328622569,0.8726401223830301,0.8891470130854149,493.7749690901881,0.11698323512270632
dinov3_base,10,379,0.9276963046026092,0.90427955345057,0.9348195340966591,0.8996607204789919,493.76872232211434,0.14244804885614798
dinov3_base,20,762,0.9153950411121796,0.8884232705503807,0.89413416884055,0.8985915967062879,493.76853998752415,0.1000081540238315
dinov3_base,30,1190,0.8981535959580222,0.866235300984615,0.8771453867552603,0.8656153077530027,493.7671886816244,0.09976378693062773
dinov3_base,50,1964,0.847073349792588,0.800406536932363,0.819183399677135,0.7978448421936402,493.7663753270902,0.10300555438893666
dinov3_base,70,2804,0.8194402086860967,0.7647924580994173,0.7812960642477421,0.7641570767786078,493.76694405979123,0.09022317016798194
dinov3_base,91,3674,0.789330430048993,0.7326868261167869,0.748933166665757,0.7329731354284265,493.7679525093549,0.08682634730538923
dinov3_small_gap,5,191,0.7728354200206149,0.7384332017081969,0.7439687869167486,0.7930976450069254,141.66911536636178,0.09468157509500985
dinov3_small_gap,10,374,0.6359091679513548,0.5853343569091762,0.5898165626370393,0.6022248194023716,141.66428766829785,0.07933642803150623
dinov3_small_gap,20,783,0.5702442836123558,0.5220782994360706,0.539858247641942,0.5626766396060078,141.66149244078505,0.05613704755313716
dinov3_small_gap,30,1219,0.4629264068652937,0.4067718647974424,0.42558839369660406,0.4141145576464093,141.66296870995922,0.04957583740328727
dinov3_small_gap,50,2006,0.36164714409620324,0.3240064683794521,0.3437768053333078,0.34593016930570647,141.66172849210767,0.036397924396608786
dinov3_small_gap,70,2863,0.32552397445378567,0.28591821560522324,0.308662800897337,0.30305470732279866,141.6622879364848,0.03072057518964193
dinov3_small_gap,91,3674,0.2950462710941753,0.25717309447885106,0.28053001937217015,0.27656309137214463,141.66303160267532,0.028851388132825263
dinov3_base_gap,5,211,0.8608979615739025,0.8592235364493088,0.8620407157746545,0.8726294276539951,484.6386842610756,0.11361792407279836
dinov3_base_gap,10,422,0.7505375563402238,0.7092333209901801,0.7120486564547587,0.727969915782011,484.6371812831515,0.10371717379846583
dinov3_base_gap,20,805,0.6861840104730368,0.6547673701779348,0.6795445566982582,0.6626493225552557,484.6358437531464,0.09248527510126356
dinov3_base_gap,30,1203,0.6357307114599766,0.5858297966040634,0.6122860719892086,0.5881739787630036,484.63590783224555,0.07522949926440127
dinov3_base_gap,50,1976,0.5572296617551835,0.5143164191623251,0.5434556979863243,0.516562850841978,484.6360367549769,0.06533609330432762
dinov3_base_gap,70,2801,0.4802171161347385,0.43935071595541625,0.47074026432613847,0.4465155879109061,484.6359789179407,0.05713015378500551
dinov3_base_gap,91,3674,0.4578116494284159,0.4167236602955472,0.44792980311928937,0.42341857678523914,484.6360230833778,0.05389221556886228
siglip_base,5,215,0.9401787974560205,0.92393411607047,0.9279642510521164,0.933764650715091,473.4090021898457,0.09491027346166256
siglip_base,10,388,0.871363481017012,0.8503020741150383,0.8703019075944125,0.8429170289930719,473.4076349692631,0.09516179113765369
siglip_base,20,770,0.8069998704028285,0.7538499187803941,0.7662879048199837,0.766287959810326,473.40437935517264,0.08482137195648429
siglip_base,30,1275,0.746944270644588,0.7110546745761115,0.7361674926984194,0.7161298991572431,473.4043233040288,0.07572812648876859
siglip_base,50,1998,0.7115862739416938,0.6817738447398131,0.7120549072110982,0.6791194891244322,473.4047130748819,0.0687696134395818
siglip_base,70,2877,0.6578280253972324,0.6271863529703228,0.6578311676182641,0.6298286570404907,473.40482017898404,0.06386895950268712
siglip_base,91,3674,0.625748502994012,0.5906347008631587,0.6273466360747895,0.5908222126348105,473.4054589923382,0.060152422427871534
siglip_so400m,5,199,0.9553226448906708,0.9187136237078428,0.9255742153980353,0.944057494884398,7630.464664964697,0.13147501366327902
siglip_so400m,10,385,0.9360605679932241,0.8721561475487736,0.8832786480090654,0.8690172850069156,7630.458914256931,0.10198508273056424
siglip_so400m,20,785,0.8897599185460943,0.8430132755177645,0.8510806597311843,0.8447121820151953,7630.459192513775,0.10473058532792925
siglip_so400m,30,1217,0.8994441276759213,0.8487970811667751,0.8577747666762384,0.8503148765869313,7630.458192359522,0.08539944087082044
siglip_so400m,50,1951,0.8338071555418806,0.7790943764590494,0.7916120765345019,0.7841244543497516,7630.4611687724155,0.0868456466845751
siglip_so400m,70,2809,0.8055638713530048,0.7506714271868626,0.7641746746402236,0.7595838080950197,7630.46101389869,0.08029898812180715
siglip_so400m,91,3674,0.7708219923788786,0.708623635609323,0.7258126669752955,0.7139454323107824,7630.46121852185,0.07403375068045727
siglip2_base,5,206,0.9339744993827337,0.8811353223806562,0.8866707617023595,0.8804550135854484,477.7030818776813,0.11631242044086436
siglip2_base,10,383,0.8586283449013561,0.8276953272705045,0.8432241809348662,0.8336248413213833,477.6994959147557,0.10534691264935128
siglip2_base,20,827,0.837299148300491,0.8230520483693244,0.8445130338847712,0.8248630330181543,477.69956992845937,0.09628689895678559
siglip2_base,30,1223,0.7763794401300643,0.7327513864417411,0.7563884613698031,0.7356462519132586,477.6967071100124,0.07878719825646731
siglip2_base,50,2099,0.7058328130585801,0.6712866873822857,0.698031072973445,0.6723505549569675,477.70208652071625,0.07406246513616288
siglip2_base,70,2796,0.662681535519583,0.6118437199124596,0.6343027509488619,0.6137170616483713,477.69808929295203,0.07086818219993478
siglip2_base,91,3674,0.6290146978769733,0.5759083334333251,0.6017046768537887,0.5777665251798595,477.6993237985397,0.06477953184540011
siglip2_so400m,5,211,0.984384406551676,0.9845560643790474,0.986186331336383,0.9844239631336406,8220.3500181479,0.0940463392319892
siglip2_so400m,10,391,0.9236808784102276,0.9151446598097952,0.9294098685846569,0.9129707491426833,8220.343758057064,0.13756982752611602
siglip2_so400m,20,783,0.9075860960876682,0.8709311877645535,0.8749555140727894,0.8757928453007271,8220.343187559929,0.1264031043710105
siglip2_so400m,30,1169,0.9019600373642799,0.8762835565839543,0.8846165165084214,0.8846518684884963,8220.34407799421,0.11162007653893954
siglip2_so400m,50,2036,0.8675692425317809,0.8326830496350203,0.8423451887612323,0.8399216801565033,8220.343511465828,0.10349841219313968
siglip2_so400m,70,2809,0.8201745811815137,0.7643210879050165,0.7791166306399125,0.7695112809670708,8220.344080334946,0.10206785649519337
siglip2_so400m,91,3674,0.7857920522591181,0.7251951566469917,0.7432716612437612,0.7294059062488629,8220.345445018882,0.09716929776810017
bioclip_v1,5,173,0.9700618679633444,0.9598005062535714,0.962207814121981,0.961769535580489,454.094408939256,0.11634742145910729
bioclip_v1,10,410,0.9277216841963755,0.911456549883507,0.9260921816937046,0.9129506130527245,454.09140403869304,0.08838169360686549
bioclip_v1,20,760,0.8763064812420677,0.8605632520555002,0.8690157986194805,0.8602070105742227,454.0879902822926,0.09399047358307858
bioclip_v1,30,1220,0.8607822356734921,0.8183463089866587,0.8299062446961086,0.8234075281298571,454.0873018542728,0.09097368179894152
bioclip_v1,50,2003,0.8189246439315454,0.7696843102584876,0.7893169168482662,0.7718397023320749,454.0885956107735,0.0806287821626613
bioclip_v1,70,2821,0.7969380996133544,0.7380881754426883,0.7527115357532989,0.7454192157577315,454.088901983673,0.07667755663508893
bioclip_v1,91,3674,0.7724550898203593,0.7114244116749124,0.7319342044776933,0.717894392798581,454.0893883263072,0.07267283614589004
bioclip_v2,5,201,0.9937094245898959,0.9928805113574386,0.9924982456140352,0.9935364461018829,2394.915840345053,0.1365664478147412
bioclip_v2,10,377,0.987454665428956,0.9866412357601879,0.9865755081627199,0.9872321755428448,2394.911864492064,0.12804246595143046
bioclip_v2,20,768,0.9713608177603869,0.9326719978964697,0.9328155287077777,0.9399661392522844,2394.9100427240564,0.10085830189944534
bioclip_v2,30,1273,0.9426941006823026,0.9080199748521031,0.9091897408605394,0.9151763986555572,2394.909835800653,0.11175960502280362
bioclip_v2,50,1997,0.9334566702417924,0.8933616158794566,0.8963863094709857,0.9022029377530734,2394.9093464985103,0.10296712274456296
bioclip_v2,70,2794,0.896563783454323,0.840369638002643,0.8452455685897128,0.8554726729166783,2394.9102466369277,0.09969246866332293
bioclip_v2,91,3674,0.8924877517691889,0.8325970010173217,0.8353588004869368,0.849831089076261,2394.910060655955,0.10043549265106151
clip_base,5,210,0.9339120658307222,0.9142776485926698,0.9134684842842106,0.923095158317054,452.4635771761883,0.13860847261633022
clip_base,10,412,0.8865212412026832,0.8657169088415593,0.8847372554071631,0.8716218331628369,452.45897202225734,0.10355426710926212
clip_base,20,860,0.7940935647746376,0.7758977135073322,0.800652548586833,0.7734654784215534,452.4576901512767,0.08327698141465742
clip_base,30,1233,0.7707259242428517,0.7368462519956205,0.7528834952176493,0.7452994003546929,452.4586133363882,0.07613827768243563
clip_base,50,1980,0.7179991176732661,0.6684598426138779,0.6954022088495855,0.6704807151918438,452.4578730350433,0.06587676725159153
clip_base,70,2758,0.66169939148947,0.6016434255640826,0.6345454333319486,0.6072871909609111,452.4577413222829,0.06287028363445632
clip_base,91,3674,0.6227544910179641,0.5704665237340855,0.6044429934028229,0.5751704860709983,452.4579407816964,0.05688622754491017
clip_large,5,216,0.9543635288750881,0.9309721924519956,0.9491628592107866,0.9282065647116357,2269.002313299922,0.0937921274447514
clip_large,10,445,0.9198087105593794,0.9120609097621039,0.9258089141190494,0.907555305836118,2268.982074213548,0.09029598314133742
clip_large,20,811,0.8795249017711937,0.8360157736880538,0.8505289120978207,0.8330297273364147,2268.9870353193865,0.08822674648823543
clip_large,30,1237,0.8396497896123659,0.7882362764664781,0.809394615571359,0.7853334614966186,2268.982498182886,0.0720640622154832
clip_large,50,1972,0.769169004842761,0.7214581065076199,0.7450440853056158,0.7167433609444714,2268.981887727178,0.0720965280525399
clip_large,70,2830,0.7478754003340844,0.7061642716389868,0.7320093924279345,0.701922399252156,2268.9821844215417,0.06632163974292973
clip_large,91,3674,0.7082199237887861,0.6629541170451154,0.6884797305296549,0.6585100467593378,2268.9836785621374,0.06341861731083288
