carpeta,filename,d_min_dino,resultado_u1,especie_predicha,d_min_centroid,resultado_u2
A,08030020.JPG,0.436365,PASA,Panthera onca,0.2466,BAJA_CONFIANZA
A,08030034.JPG,0.432641,PASA,Panthera onca,0.253654,BAJA_CONFIANZA
A,08030071.JPG,0.444392,PASA,Panthera onca,0.267291,BAJA_CONFIANZA
A,08030078.JPG,0.450848,PASA,Herpailurus yagouaroundi,0.258374,BAJA_CONFIANZA
A,08030088.JPG,0.450906,PASA,Panthera onca,0.259773,BAJA_CONFIANZA
A,08030089.JPG,0.445555,PASA,Cuniculus paca,0.270115,BAJA_CONFIANZA
A,08030102.JPG,0.444683,PASA,Cuniculus paca,0.262492,BAJA_CONFIANZA
A,08030107.JPG,0.451516,PASA,Herpailurus yagouaroundi,0.252817,BAJA_CONFIANZA
A,08030143.JPG,0.454158,PASA,Panthera onca,0.257206,BAJA_CONFIANZA
A,08030148.JPG,0.447394,PASA,Herpailurus yagouaroundi,0.262132,BAJA_CONFIANZA
A,08030154.JPG,0.438554,PASA,Panthera onca,0.254549,BAJA_CONFIANZA
A,08030168.JPG,0.443926,PASA,Panthera onca,0.25944,BAJA_CONFIANZA
A,08030175.JPG,0.440903,PASA,Panthera onca,0.256992,BAJA_CONFIANZA
A,08030202.JPG,0.448657,PASA,Panthera onca,0.239376,BAJA_CONFIANZA
A,08030205.JPG,0.440688,PASA,Herpailurus yagouaroundi,0.257885,BAJA_CONFIANZA
A,08030225.JPG,0.438561,PASA,Panthera onca,0.237803,BAJA_CONFIANZA
A,08030226.JPG,0.456066,PASA,Panthera onca,0.240015,BAJA_CONFIANZA
A,08030231.JPG,0.428918,PASA,Panthera onca,0.234648,BAJA_CONFIANZA
A,08030271.JPG,0.444549,PASA,Panthera onca,0.245109,BAJA_CONFIANZA
A,08030285.JPG,0.439117,PASA,Panthera onca,0.236956,BAJA_CONFIANZA
A,08030296.JPG,0.44315,PASA,Panthera onca,0.23744,BAJA_CONFIANZA
A,08030306.JPG,0.445972,PASA,Panthera onca,0.24204,BAJA_CONFIANZA
A,08030307.JPG,0.450499,PASA,Panthera onca,0.246095,BAJA_CONFIANZA
A,08030315.JPG,0.436705,PASA,Panthera onca,0.244709,BAJA_CONFIANZA
A,08030338.JPG,0.450327,PASA,Panthera onca,0.242911,BAJA_CONFIANZA
A,08030349.JPG,0.438936,PASA,Panthera onca,0.239093,BAJA_CONFIANZA
A,08030353.JPG,0.44739,PASA,Panthera onca,0.232872,BAJA_CONFIANZA
A,08030355.JPG,0.425542,PASA,Panthera onca,0.241632,BAJA_CONFIANZA
A,08030358.JPG,0.432144,PASA,Panthera onca,0.247979,BAJA_CONFIANZA
A,08030377.JPG,0.442086,PASA,Panthera onca,0.248595,BAJA_CONFIANZA
A,08030403.JPG,0.447451,PASA,Panthera onca,0.239393,BAJA_CONFIANZA
A,08030407.JPG,0.470837,PASA,Panthera onca,0.265326,BAJA_CONFIANZA
A,08030408.JPG,0.450437,PASA,Panthera onca,0.265428,BAJA_CONFIANZA
A,08030418.JPG,0.4401,PASA,Panthera onca,0.245709,BAJA_CONFIANZA
A,08030421.JPG,0.485906,PASA,Panthera onca,0.250913,BAJA_CONFIANZA
A,08030426.JPG,0.488576,PASA,Panthera onca,0.264185,BAJA_CONFIANZA
A,08030430.JPG,0.499149,PASA,Panthera onca,0.258536,BAJA_CONFIANZA
A,08030433.JPG,0.52334,PASA,Herpailurus yagouaroundi,0.244338,BAJA_CONFIANZA
A,08030445.JPG,0.443011,PASA,Herpailurus yagouaroundi,0.255222,BAJA_CONFIANZA
A,08030456.JPG,0.418255,PASA,Herpailurus yagouaroundi,0.255654,BAJA_CONFIANZA
A,08030458.JPG,0.426076,PASA,Herpailurus yagouaroundi,0.258502,BAJA_CONFIANZA
A,08030483.JPG,0.4027,PASA,Herpailurus yagouaroundi,0.260459,BAJA_CONFIANZA
A,08030484.JPG,0.417775,PASA,Panthera onca,0.265297,BAJA_CONFIANZA
A,08030510.JPG,0.40759,PASA,Herpailurus yagouaroundi,0.261658,BAJA_CONFIANZA
A,08030523.JPG,0.447125,PASA,Panthera onca,0.266568,BAJA_CONFIANZA
A,08030525.JPG,0.436598,PASA,Panthera onca,0.257127,BAJA_CONFIANZA
A,08030529.JPG,0.440262,PASA,Herpailurus yagouaroundi,0.277983,BAJA_CONFIANZA
A,08030537.JPG,0.434443,PASA,Herpailurus yagouaroundi,0.267799,BAJA_CONFIANZA
A,08030556.JPG,0.423174,PASA,Panthera onca,0.251071,BAJA_CONFIANZA
A,08030557.JPG,0.42553,PASA,Panthera onca,0.269285,BAJA_CONFIANZA
A,08030562.JPG,0.44054,PASA,Panthera onca,0.256904,BAJA_CONFIANZA
A,08030566.JPG,0.423169,PASA,Panthera onca,0.263927,BAJA_CONFIANZA
A,08030577.JPG,0.434756,PASA,Panthera onca,0.262124,BAJA_CONFIANZA
A,08030602.JPG,0.453055,PASA,Panthera onca,0.255063,BAJA_CONFIANZA
A,08030613.JPG,0.443411,PASA,Panthera onca,0.257341,BAJA_CONFIANZA
A,08030621.JPG,0.488826,PASA,Panthera onca,0.243504,BAJA_CONFIANZA
A,08030623.JPG,0.502481,PASA,Panthera onca,0.250236,BAJA_CONFIANZA
A,08030633.JPG,0.453751,PASA,Panthera onca,0.258779,BAJA_CONFIANZA
A,08030641.JPG,0.500867,PASA,Herpailurus yagouaroundi,0.25963,BAJA_CONFIANZA
A,08030661.JPG,0.470668,PASA,Panthera onca,0.258207,BAJA_CONFIANZA
A,08030668.JPG,0.480707,PASA,Herpailurus yagouaroundi,0.265419,BAJA_CONFIANZA
A,08030691.JPG,0.505192,PASA,Panthera onca,0.242644,BAJA_CONFIANZA
A,08030701.JPG,0.482705,PASA,Herpailurus yagouaroundi,0.261138,BAJA_CONFIANZA
A,08030706.JPG,0.496078,PASA,Herpailurus yagouaroundi,0.261535,BAJA_CONFIANZA
A,08030725.JPG,0.412514,PASA,Herpailurus yagouaroundi,0.23058,BAJA_CONFIANZA
A,08030748.JPG,0.415122,PASA,Panthera onca,0.238189,BAJA_CONFIANZA
A,08030749.JPG,0.4027,PASA,Panthera onca,0.232107,BAJA_CONFIANZA
A,08030769.JPG,0.427177,PASA,Panthera onca,0.253284,BAJA_CONFIANZA
A,08040771.JPG,0.468104,PASA,Sus scrofa,0.2351,BAJA_CONFIANZA
A,08040772.JPG,0.55981,PASA,Cyanocorax chrysops,0.240307,BAJA_CONFIANZA
A,08040775.JPG,0.436857,PASA,Sus scrofa,0.23663,BAJA_CONFIANZA
A,08040777.JPG,0.374553,PASA,Panthera onca,0.242886,BAJA_CONFIANZA
A,08040788.JPG,0.43273,PASA,Panthera onca,0.252054,BAJA_CONFIANZA
A,08040799.JPG,0.443455,PASA,Panthera onca,0.260753,BAJA_CONFIANZA
A,08040806.JPG,0.432065,PASA,Cuniculus paca,0.253402,BAJA_CONFIANZA
A,08040808.JPG,0.425902,PASA,Panthera onca,0.253033,BAJA_CONFIANZA
A,08040815.JPG,0.418163,PASA,Panthera onca,0.264841,BAJA_CONFIANZA
A,08040825.JPG,0.402059,PASA,Herpailurus yagouaroundi,0.257062,BAJA_CONFIANZA
A,08040826.JPG,0.406664,PASA,Herpailurus yagouaroundi,0.238462,BAJA_CONFIANZA
A,08040842.JPG,0.406593,PASA,Panthera onca,0.250835,BAJA_CONFIANZA
A,08040844.JPG,0.417585,PASA,Panthera onca,0.258748,BAJA_CONFIANZA
A,08040860.JPG,0.407502,PASA,Panthera onca,0.25546,BAJA_CONFIANZA
A,08040869.JPG,0.430173,PASA,Herpailurus yagouaroundi,0.252539,BAJA_CONFIANZA
A,08040871.JPG,0.411254,PASA,Herpailurus yagouaroundi,0.253084,BAJA_CONFIANZA
A,08040872.JPG,0.434136,PASA,Herpailurus yagouaroundi,0.267122,BAJA_CONFIANZA
A,08040873.JPG,0.436662,PASA,Herpailurus yagouaroundi,0.255763,BAJA_CONFIANZA
A,08040875.JPG,0.430351,PASA,Herpailurus yagouaroundi,0.245713,BAJA_CONFIANZA
A,08040879.JPG,0.4168,PASA,Panthera onca,0.262296,BAJA_CONFIANZA
A,08040885.JPG,0.422381,PASA,Herpailurus yagouaroundi,0.251764,BAJA_CONFIANZA
A,08040902.JPG,0.420672,PASA,Panthera onca,0.255183,BAJA_CONFIANZA
A,08040919.JPG,0.420031,PASA,Panthera onca,0.252447,BAJA_CONFIANZA
A,08040924.JPG,0.432831,PASA,Panthera onca,0.241511,BAJA_CONFIANZA
A,08040947.JPG,0.404239,PASA,Panthera onca,0.29215,BAJA_CONFIANZA
A,08040948.JPG,0.399816,PASA,Panthera onca,0.26376,BAJA_CONFIANZA
A,08040958.JPG,0.416708,PASA,Panthera onca,0.262253,BAJA_CONFIANZA
A,08040960.JPG,0.408326,PASA,Panthera onca,0.267271,BAJA_CONFIANZA
A,08040981.JPG,0.40746,PASA,Panthera onca,0.266923,BAJA_CONFIANZA
A,08040982.JPG,0.429212,PASA,Herpailurus yagouaroundi,0.265494,BAJA_CONFIANZA
A,08040987.JPG,0.408043,PASA,Panthera onca,0.258114,BAJA_CONFIANZA
A,08040990.JPG,0.405165,PASA,Panthera onca,0.256101,BAJA_CONFIANZA
B,RCNX0008.JPG,0.790697,RECHAZADO,N/A,,N/A
B,RCNX0009.JPG,0.797111,RECHAZADO,N/A,,N/A
B,RCNX0010.JPG,0.668412,PASA,Panthera onca,0.229081,BAJA_CONFIANZA
B,RCNX0016.JPG,0.580435,PASA,Panthera onca,0.211974,BAJA_CONFIANZA
B,RCNX0020.JPG,0.78158,RECHAZADO,N/A,,N/A
B,RCNX0023.JPG,0.407714,PASA,Canis familiaris,0.210992,BAJA_CONFIANZA
B,RCNX0029.JPG,0.60801,PASA,Panthera onca,0.240754,BAJA_CONFIANZA
B,RCNX0034.JPG,0.60567,PASA,Panthera onca,0.226284,BAJA_CONFIANZA
B,RCNX0040.JPG,0.475605,PASA,Cuniculus paca,0.248146,BAJA_CONFIANZA
B,RCNX0041.JPG,0.50865,PASA,Sus scrofa,0.173796,ALTA_CONFIANZA
B,RCNX0050.JPG,0.468803,PASA,Sus scrofa,0.22008,BAJA_CONFIANZA
B,RCNX0060.JPG,0.438233,PASA,Panthera onca,0.238385,BAJA_CONFIANZA
B,RCNX0068.JPG,0.607011,PASA,Leptotila verreauxi,0.227798,BAJA_CONFIANZA
B,RCNX0071.JPG,0.621138,PASA,Puma concolor,0.244708,BAJA_CONFIANZA
B,RCNX0078.JPG,0.439219,PASA,Canis familiaris,0.255356,BAJA_CONFIANZA
B,RCNX0088.JPG,0.436749,PASA,Panthera onca,0.230603,BAJA_CONFIANZA
B,RCNX0089.JPG,0.443014,PASA,Panthera onca,0.225174,BAJA_CONFIANZA
B,RCNX0102.JPG,0.462193,PASA,Sylvilagus brasiliensis,0.15503,ALTA_CONFIANZA
B,RCNX0107.JPG,0.473628,PASA,Panthera onca,0.22524,BAJA_CONFIANZA
B,RCNX0124.JPG,0.469995,PASA,Pecari tajacu,0.210226,BAJA_CONFIANZA
B,RCNX0140.JPG,0.449284,PASA,Panthera onca,0.226307,BAJA_CONFIANZA
B,RCNX0143.JPG,0.493546,PASA,Cuniculus paca,0.242262,BAJA_CONFIANZA
B,RCNX0148.JPG,0.50354,PASA,Cuniculus paca,0.245783,BAJA_CONFIANZA
B,RCNX0154.JPG,0.478719,PASA,Panthera onca,0.225033,BAJA_CONFIANZA
B,RCNX0155.JPG,0.482669,PASA,Panthera onca,0.232845,BAJA_CONFIANZA
B,RCNX0160.JPG,0.524347,PASA,Subulo gouazoubira,0.226395,BAJA_CONFIANZA
B,RCNX0168.JPG,0.481775,PASA,Panthera onca,0.218147,BAJA_CONFIANZA
B,RCNX0175.JPG,0.492557,PASA,Procyon cancrivorus,0.185283,ALTA_CONFIANZA
B,RCNX0179.JPG,0.499183,PASA,Cuniculus paca,0.243173,BAJA_CONFIANZA
B,RCNX0198.JPG,0.532034,PASA,Cabassous tatouay,0.20122,BAJA_CONFIANZA
B,RCNX0202.JPG,0.445589,PASA,Sylvilagus brasiliensis,0.147703,ALTA_CONFIANZA
B,RCNX0205.JPG,0.496833,PASA,Sylvilagus brasiliensis,0.174141,ALTA_CONFIANZA
B,RCNX0211.JPG,0.467436,PASA,Panthera onca,0.258647,BAJA_CONFIANZA
B,RCNX0225.JPG,0.468082,PASA,Lycalopex gymnocerca,0.109951,ALTA_CONFIANZA
B,RCNX0226.JPG,0.505705,PASA,Subulo gouazoubira,0.168628,ALTA_CONFIANZA
B,RCNX0231.JPG,0.493872,PASA,Subulo gouazoubira,0.116683,ALTA_CONFIANZA
B,RCNX0237.JPG,0.563826,PASA,Subulo gouazoubira,0.185462,ALTA_CONFIANZA
B,RCNX0264.JPG,0.500166,PASA,Cuniculus paca,0.23708,BAJA_CONFIANZA
B,RCNX0271.JPG,0.522599,PASA,Cuniculus paca,0.229776,BAJA_CONFIANZA
B,RCNX0285.JPG,0.432865,PASA,Canis familiaris,0.251811,BAJA_CONFIANZA
B,RCNX0286.JPG,0.431941,PASA,Canis familiaris,0.257315,BAJA_CONFIANZA
B,RCNX0289.JPG,0.442185,PASA,Pecari tajacu,0.245822,BAJA_CONFIANZA
B,RCNX0296.JPG,0.414244,PASA,Canis familiaris,0.268418,BAJA_CONFIANZA
B,RCNX0298.JPG,0.421473,PASA,Canis familiaris,0.259838,BAJA_CONFIANZA
B,RCNX0306.JPG,0.42288,PASA,Panthera onca,0.26104,BAJA_CONFIANZA
B,RCNX0307.JPG,0.422481,PASA,Canis familiaris,0.253012,BAJA_CONFIANZA
B,RCNX0315.JPG,0.46109,PASA,Puma concolor,0.194238,BAJA_CONFIANZA
B,RCNX0316.JPG,0.464138,PASA,Canis familiaris,0.261374,BAJA_CONFIANZA
B,RCNX0329.JPG,0.363765,PASA,Tapirus terrestris,0.127209,ALTA_CONFIANZA
B,RCNX0338.JPG,0.491346,PASA,Cuniculus paca,0.231559,BAJA_CONFIANZA
B,RCNX0349.JPG,0.404349,PASA,Cerdocyon thous,0.204203,BAJA_CONFIANZA
B,RCNX0353.JPG,0.408544,PASA,Pecari tajacu,0.224913,BAJA_CONFIANZA
B,RCNX0355.JPG,0.410055,PASA,Pecari tajacu,0.231977,BAJA_CONFIANZA
B,RCNX0358.JPG,0.412687,PASA,Sylvilagus brasiliensis,0.152059,ALTA_CONFIANZA
B,RCNX0377.JPG,0.397194,PASA,Sylvilagus brasiliensis,0.171942,ALTA_CONFIANZA
B,RCNX0379.JPG,0.407325,PASA,Cerdocyon thous,0.204183,BAJA_CONFIANZA
B,RCNX0403.JPG,0.560192,PASA,Myrmecophaga tridactyla,0.242474,BAJA_CONFIANZA
B,RCNX0407.JPG,0.434018,PASA,Cuniculus paca,0.252483,BAJA_CONFIANZA
B,RCNX0408.JPG,0.430571,PASA,Cuniculus paca,0.248211,BAJA_CONFIANZA
B,RCNX0409.JPG,0.495135,PASA,Myrmecophaga tridactyla,0.236705,BAJA_CONFIANZA
B,RCNX0418.JPG,0.452677,PASA,Axis axis,0.182393,ALTA_CONFIANZA
B,RCNX0421.JPG,0.42765,PASA,Cuniculus paca,0.243913,BAJA_CONFIANZA
B,RCNX0425.JPG,0.407,PASA,Lycalopex gymnocerca,0.119525,ALTA_CONFIANZA
B,RCNX0426.JPG,0.420897,PASA,Lycalopex gymnocerca,0.126956,ALTA_CONFIANZA
B,RCNX0430.JPG,0.563305,PASA,Myrmecophaga tridactyla,0.218804,BAJA_CONFIANZA
B,RCNX0433.JPG,0.658186,PASA,Dasypus novemcinctus,0.23646,BAJA_CONFIANZA
B,RCNX0437.JPG,0.468797,PASA,Puma concolor,0.201918,BAJA_CONFIANZA
B,RCNX0445.JPG,0.549324,PASA,Dasypus novemcinctus,0.214971,BAJA_CONFIANZA
B,RCNX0447.JPG,0.50578,PASA,Canis familiaris,0.24684,BAJA_CONFIANZA
B,RCNX0456.JPG,0.454437,PASA,Cuniculus paca,0.247763,BAJA_CONFIANZA
B,RCNX0458.JPG,0.453852,PASA,Sylvilagus brasiliensis,0.205922,BAJA_CONFIANZA
B,RCNX0460.JPG,0.616647,PASA,Myrmecophaga tridactyla,0.224077,BAJA_CONFIANZA
B,RCNX0478.JPG,0.448955,PASA,Panthera onca,0.243638,BAJA_CONFIANZA
B,RCNX0483.JPG,0.412444,PASA,Sylvilagus brasiliensis,0.165497,ALTA_CONFIANZA
B,RCNX0484.JPG,0.458015,PASA,Cuniculus paca,0.236881,BAJA_CONFIANZA
B,RCNX0510.JPG,0.556636,PASA,Crypturellus tataupa,0.197358,BAJA_CONFIANZA
B,RCNX0512.JPG,0.466823,PASA,Cuniculus paca,0.228967,BAJA_CONFIANZA
B,RCNX0523.JPG,0.502141,PASA,Sus scrofa,0.209408,BAJA_CONFIANZA
B,RCNX0525.JPG,0.53972,PASA,Sus scrofa,0.207395,BAJA_CONFIANZA
B,RCNX0528.JPG,0.462872,PASA,Puma concolor,0.209097,BAJA_CONFIANZA
B,RCNX0529.JPG,0.486916,PASA,Cuniculus paca,0.234281,BAJA_CONFIANZA
B,RCNX0531.JPG,0.451079,PASA,Cuniculus paca,0.239155,BAJA_CONFIANZA
B,RCNX0537.JPG,0.465911,PASA,Cuniculus paca,0.229076,BAJA_CONFIANZA
B,RCNX0556.JPG,0.45713,PASA,Panthera onca,0.238921,BAJA_CONFIANZA
B,RCNX0557.JPG,0.452016,PASA,Panthera onca,0.238181,BAJA_CONFIANZA
B,RCNX0562.JPG,0.460609,PASA,Cerdocyon thous,0.214408,BAJA_CONFIANZA
B,RCNX0566.JPG,0.475909,PASA,Cuniculus paca,0.252849,BAJA_CONFIANZA
B,RCNX0577.JPG,0.477067,PASA,Cuniculus paca,0.230076,BAJA_CONFIANZA
B,RCNX0602.JPG,0.438581,PASA,Lycalopex gymnocerca,0.098324,ALTA_CONFIANZA
B,RCNX0613.JPG,0.483319,PASA,Cuniculus paca,0.256526,BAJA_CONFIANZA
B,RCNX0621.JPG,0.504002,PASA,Lycalopex gymnocerca,0.133546,ALTA_CONFIANZA
B,RCNX0623.JPG,0.425477,PASA,Puma concolor,0.174821,ALTA_CONFIANZA
B,RCNX0633.JPG,0.492849,PASA,Cuniculus paca,0.241349,BAJA_CONFIANZA
B,RCNX0637.JPG,0.479884,PASA,Cuniculus paca,0.246954,BAJA_CONFIANZA
B,RCNX0641.JPG,0.433973,PASA,Panthera onca,0.228482,BAJA_CONFIANZA
B,RCNX0661.JPG,0.447213,PASA,Panthera onca,0.225803,BAJA_CONFIANZA
B,RCNX0665.JPG,0.460625,PASA,Sus scrofa,0.210477,BAJA_CONFIANZA
B,RCNX0668.JPG,0.496303,PASA,Cuniculus paca,0.246009,BAJA_CONFIANZA
B,RCNX0704.JPG,0.732498,PASA,Sus scrofa,0.260422,BAJA_CONFIANZA
B,RCNX0714.JPG,0.490284,PASA,Pecari tajacu,0.246526,BAJA_CONFIANZA
